-- Merging decision tree log ---
application
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\2764083eb3b8f7d8e48a8043e0f42772\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\2764083eb3b8f7d8e48a8043e0f42772\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\2764083eb3b8f7d8e48a8043e0f42772\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\07dfa1584ded872ab78242f6544f542c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\07dfa1584ded872ab78242f6544f542c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\07dfa1584ded872ab78242f6544f542c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.ecommerce.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
